date,closePrice,simpleAvg,pe,cases,deaths,buy,hold,sell,strongBuy,strongSell,atr
2020-01-21,221.44,221.44,30.334246575342465,1.0,0.0,29,4,1,20,0,3.2832
2020-01-22,221.32,221.38,30.317808219178083,1.0,0.0,29,4,1,20,0,3.1537
2020-01-23,219.76,220.84,30.104109589041094,1.0,0.0,29,4,1,20,0,3.0866
2020-01-24,217.94,220.115,29.854794520547944,2.0,0.0,29,4,1,20,0,3.2712
2020-01-27,214.87,219.06599999999997,29.434246575342467,5.0,0.0,29,4,1,20,0,3.4261
2020-01-28,217.79,218.33599999999996,29.834246575342465,5.0,0.0,29,4,1,20,0,3.5542
2020-01-29,223.23,218.718,30.57945205479452,5.0,0.0,29,4,1,20,0,3.7582
2020-01-30,209.53,216.67199999999997,28.7027397260274,6.0,0.0,29,4,1,20,0,4.8097
2020-01-31,201.91,213.46599999999998,27.65890410958904,7.0,0.0,29,4,1,20,0,5.0712
2020-02-03,204.19,211.33,27.971232876712328,11.0,0.0,29,4,1,20,0,4.9397
2020-02-04,209.83,209.73799999999997,28.743835616438357,11.0,0.0,29,4,1,20,0,5.0447
2020-02-05,210.11,207.11400000000003,28.782191780821922,12.0,0.0,29,4,1,20,0,4.9715
2020-02-06,210.85,207.37800000000001,28.883561643835616,12.0,0.0,29,4,1,20,0,4.7487
2020-02-07,212.33,209.462,29.086301369863016,12.0,0.0,29,4,1,20,0,4.6159
2020-02-10,213.06,211.23600000000002,29.186301369863013,13.0,0.0,29,4,1,20,0,4.5105
2020-02-11,207.19,210.708,28.38219178082192,13.0,0.0,29,4,1,20,0,4.6562
2020-02-12,210.76,210.83800000000002,28.871232876712327,14.0,0.0,29,4,1,20,0,4.6114
2020-02-13,213.14,211.29599999999996,29.197260273972603,15.0,0.0,29,4,1,20,0,4.6496
2020-02-14,214.18,211.666,29.339726027397262,15.0,0.0,29,4,1,20,0,4.4804
2020-02-18,217.8,212.61399999999998,29.835616438356166,25.0,0.0,29,4,1,20,0,4.4871
2020-02-19,217.49,214.67399999999998,29.793150684931508,25.0,0.0,29,4,1,20,0,4.3245
2020-02-20,214.58,215.43800000000002,29.39452054794521,27.0,0.0,29,4,1,20,0,4.4313
2020-02-21,210.18,214.846,28.79178082191781,30.0,0.0,29,4,1,20,0,4.5254
2020-02-24,200.72,212.154,27.495890410958904,43.0,0.0,29,4,1,20,0,5.0601
2020-02-25,196.77,207.94800000000004,26.954794520547946,45.0,0.0,29,4,1,20,0,5.2376
2020-02-26,197.2,203.89000000000004,27.013698630136986,60.0,0.0,29,4,1,20,0,5.2721
2020-02-27,189.75,198.92400000000004,25.993150684931507,60.0,0.0,29,4,1,20,0,5.4455
2020-02-28,192.47,195.382,26.365753424657534,65.0,0.0,29,4,1,20,0,5.8366
2020-03-02,196.44,194.52599999999998,26.90958904109589,104.0,6.0,29,4,1,20,0,5.9711
2020-03-03,185.89,192.35,25.464383561643835,125.0,10.0,29,4,1,20,0,6.4924
2020-03-04,191.76,191.262,26.268493150684932,161.0,12.0,29,4,1,20,0,6.4530
2020-03-05,185.17,190.346,25.365753424657534,228.0,12.0,29,4,1,20,0,6.5542
2020-03-06,181.09,188.07,24.806849315068494,311.0,15.0,29,4,1,20,0,6.7225
2020-03-09,169.5,182.682,23.21917808219178,748.0,26.0,29,4,1,20,0,7.3780
2020-03-10,178.19,181.142,24.40958904109589,1018.0,31.0,29,4,1,20,0,7.4789
2020-03-11,170.24,176.83800000000002,23.32054794520548,1263.0,37.0,29,4,1,20,0,7.6968
2020-03-12,154.47,170.69800000000004,21.16027397260274,1668.0,43.0,29,4,1,20,0,8.2827
2020-03-13,170.28,168.536,23.326027397260276,2224.0,50.0,29,4,1,20,0,8.8568
2020-03-16,146.01,163.83800000000002,20.001369863013696,4507.0,91.0,29,4,1,20,0,10.1656
2020-03-17,149.42,158.084,20.46849315068493,5906.0,117.0,29,4,1,20,0,10.4352
2020-03-18,146.96,153.428,20.13150684931507,8350.0,162.0,29,4,1,20,0,10.5698
2020-03-19,153.13,153.16,20.976712328767125,12393.0,212.0,29,4,1,20,0,10.8955
2020-03-20,149.73,149.05,20.51095890410959,18012.0,277.0,29,4,1,20,0,10.9222
2020-03-23,148.1,149.468,20.28767123287671,43505.0,579.0,29,4,1,20,0,10.8607
